,ID azienda,Name,Capital,Address,Area of Activity
520,521,KasparErnesaks(14300823),,                        Harju maakond Viimsi vald Haabneeme alevik SÃµstra tee 6 74001                            ,"Production and presentation of live concerts, musical creation and other similar activities"
521,522,MittetulundusÃ¼hingKasparHaiba(80313747),,                        Harju maakond Viimsi vald Randvere kÃ¼la Kraavihalli tee 20 74016                            ,Activities of sports clubs
522,523,KasparHakk(11498227),,,
523,524,KASPARHAKK(10987970),,,
524,525,OÃœKasparHaldus(10823808),,,
525,526,KaspariKartulUÃœ(16065549),,                        Harju maakond Tallinn Kristiine linnaosa Liblika tn 9a 13426                            ,Production of electricity
526,527,KasparileOÃœ(11980711),Capitalis2Â 556Â â‚¬,                        Rapla maakond Rapla vald Juula kÃ¼la Uuetammsalu 79540                            ,Logging
527,528,OÃœKaspariMÃ¶Ã¶bel(16043081),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond Tori vald Sindi linn Roheline tn 4 86704                            ,Other construction installation
528,529,KasparInvestmentsOÃœ(12736290),Capitalis3Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Luha tn 18-32 10131                            ,Business and other management consultancy activities
529,530,KaspariSuitsukodaOÃœ(11372397),Capitalis6Â 392Â â‚¬,                        Harju maakond Saku vald Tagadi kÃ¼la Suurekivi 75517                            ,Veterinary activities
530,531,KASPARIVARUOSAKESKUSEAS(10231723),,,
531,532,KasparJancisOÃœ(14995529),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa J. KÃ¶leri tn 26/1 10150                            ,"Motion picture, video and television programme production activities"
532,533,MTÃœKasparJÃ¤rvalaKÃ¼nniklubi(80370455),,                        Rapla maakond Kehtna vald Kehtna alevik Tiigi tn 16 79001                            ,Support activities for crop production
533,534,KasparJÃ¤rvsoo(10374865),,,
534,535,KasparKaldjÃ¤rv(11688465),,                        LÃ¤Ã¤ne-Viru maakond Tapa vald Tapa linn Pikk tn 50 45106                            ,Other passenger land transport n.e.c.
535,536,KasparKalev(12488490),,                        Harju maakond Anija vald Alavere kÃ¼la Kose mnt 22-2 74401                            ,"Growing of cereals (except rice), leguminous crops and oil seeds"
536,537,KasparKalmer(12881359),,,
537,538,KasparKarner(12889214),,                        Harju maakond Tallinn Haabersti linnaosa Noorkuu tn 12-9 13516                            ,"Production and presentation of live concerts, musical creation and other similar activities"
538,539,KasparKarner(12179990),,,
539,540,KasparKasari(11574632),,,
540,541,Kaspar&KaubikOÃœ(14315322),Capitalis2Â 500Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 61 93815                            ,Retail sale via mail order houses or via Internet
541,542,OSAÃœHINGKASPARKAUP(10188223),,,
542,543,KasparKinnisvarahooldusOÃœ(14112748),Capitalis2Â 500Â â‚¬,                        Valga maakond OtepÃ¤Ã¤ vald OtepÃ¤Ã¤ linn Pikk tn 16 67404                            ,Other cleaning activities of buildings and industrial cleaning
543,544,KasparKolk(14710886),,                        Tartu maakond Tartu linn Tartu linn Jakobi tn 58-3 51005                            ,"Other professional, scientific and technical activities n.e.c."
544,545,KasparKorsar(14165392),,,
545,546,KasparKruuse(11748463),,,
546,547,KasparKukk(16451377),,                        LÃ¤Ã¤ne-Viru maakond Tapa vald Tamsalu linn Vasara tn 6 46107                            ,Business and other management consultancy activities
547,548,KasparKurik(14940639),,,
548,549,KasparKurve(16539362),,                        VÃµru maakond Antsla vald Ã„hijÃ¤rve kÃ¼la MÃ¤nnituka 66420                            ,Other amusement and recreation activities
549,550,KasparLukatsPhotographyOÃœ(16561769),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Kaunase pst 34 50706                            ,Photographic activities
550,551,KASPARMAIDE(10575109),,,
551,552,KasparMerivÃ¤lja(11963351),,,
552,553,KasparOjaLilled(14970535),,                        Harju maakond Tallinn MustamÃ¤e linnaosa SÃµpruse pst 204-13 13416                            ,"Other retail sale not in stores, stalls or markets"
553,554,KasparOjasoo(11778783),,,
554,555,KasparOtt(10978764),,                        JÃ¤rva maakond TÃ¼ri vald Lokuta kÃ¼la 72231                            ,Mixed farming
555,556,MittetulundusÃ¼hingKasparovChessFoundation(80342298),,,
556,557,KasparPalm(11811196),,,
557,558,KasparPello(11996801),,,
558,559,OÃœKasparPeterson(14757356),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa Filtri tee 8-6 10132                            ,Computer programming activities
559,560,KasparPokk(11907387),,,
560,561,KasparPÃ¤ll(14693219),,,
561,562,KasparPÃ¤rn(11792814),,,
562,563,KasparRammo(11540685),,,
563,564,KasparRaudla(12957973),,,
564,565,KasparReppo(12360407),,,
565,566,KasparRoon(12896355),,,
566,567,KasparSaaremets(12082960),,,
567,568,KasparSaarnits(14178842),,                        PÃµlva maakond RÃ¤pina vald RÃ¤pina linn Sireli tn 8-4 64505                            ,Other specialised construction activities n.e.c.
568,569,KasparSaarnits(12958091),,,
569,570,KasparsSipolnieks(14661389),,,
570,571,KasparÅ anin(14494796),,,
571,572,KasparTamburMusicProjectsOÃœ(12571788),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa SÃµpruse pst 175-1 13413                            ,"Production and presentation of live concerts, musical creation and other similar activities"
572,573,KasparToomsalu(11737347),,                        Viljandi maakond Viljandi vald MÃµnnaste kÃ¼la KÃ¤Ã¤rdi 69704                            ,Mixed farming
573,574,KasparVahtre(11621260),,,
574,575,KasparVeske(16476348),,                        Harju maakond Tallinn Kristiine linnaosa Kirsi tn 9-6 10616                            ,Taxi operation
575,576,KaspaventOÃœ(12569113),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn PÃµhja-Tallinna linnaosa Heina tn 32-1 10319                            ,"Installation of heating, ventilation and air conditioning equipment"
576,577,KaubanduspartnerOÃœ(12097068),Capitalis2Â 500Â â‚¬,                        Tartu maakond Elva vald RÃ¤msi kÃ¼la RÃ¤msi tee 6-12 61313                            ,Non-specialised wholesale trade
577,578,KaunispakendOÃœ(10783173),,,
578,579,KaunispaviljonOÃœ(14892344),Capitalis2Â 500Â â‚¬,                        Saare maakond Saaremaa vald Karala kÃ¼la Sarapiku 93325                            ,Construction of residential and non-residential buildings
579,580,KaupHispaaniastOÃœ(16461177),Capitalis2Â 500Â â‚¬,                        Harju maakond Saue vald Laagri alevik NÃµlvaku tn 9-6 76401                            ,Retail sale via mail order houses or via Internet
580,581,KeefiriSPAOsaÃ¼hing(11447879),,,
581,582,KehaspaOÃœ(12886144),Capitalis2Â 500Â â‚¬,                        Harju maakond Harku vald VÃ¤Ã¤na-JÃµesuu kÃ¼la Tammiku tee 4 76909                            ,"Activities of saunas, sunbeds and massage salons and other services related to physical well-being"
582,583,KeilaAutospaOÃœ(16278128),Capitalis2Â 500Â â‚¬,                        Harju maakond Keila linn Paldiski mnt 32a 76606                            ,Car washing and other services
583,584,OÃœKEMACE(14375287),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond VÃ¤ike-Maarja vald Ebavere kÃ¼la Paju 46209                            ,Retail sale via mail order houses or via Internet
584,585,MittetulundusÃ¼hingKERESE40TÃ–Ã–STUSPARK(80197554),,,
585,586,KerstiAaspalukoolitused(12224360),,,
586,587,OsaÃ¼hingKespar(10078227),,,
587,588,KeyspaceRetailOÃœ(14682799),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa Keemia tn 4 10616                            ,Retail sale via mail order houses or via Internet
588,589,KHANKOGRUPPOÃœ(12098004),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Narva linn Rakvere tn 30-82 20305                            ,Wholesale of equipment used in food industry and commercial activities
589,590,KiiliTÃ¶Ã¶stusparkOÃœ(11328755),,,
590,591,OÃœKiisamaaseiklus-jalooduspark(14399885),Capitalis2Â 500Â â‚¬,                        PÃ¤rnu maakond LÃ¤Ã¤neranna vald Kiisamaa kÃ¼la Jaani 88416                            ,Other amusement and recreation activities
591,592,OÃœKimptonManagement(11038268),,,
592,593,OÃœKindlifeEesti(11915180),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃ¤e tn 7-131 10145                            ,"Bookkeeping, tax consulting"
593,594,KindlustuspartnerOsaÃ¼hing(10954976),Capitalis40Â 000Â EEK,                        Harju maakond LÃ¤Ã¤ne-Harju vald NiitvÃ¤lja kÃ¼la Vana-MÃµisa tee 16 76603                            ,Activities of insurance agents and brokers
594,595,KingspanInsulationOÃœ(12389210),Capitalis6Â 000Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa JÃ¤rvevana tee 7b 10112                            ,Wholesale of sanitary equipment and other construction materials
595,596,KingspanOÃœ(11459813),Capitalis2Â 556Â â‚¬,                        Harju maakond Tallinn Kristiine linnaosa MustamÃ¤e tee 55 10621                            ,"Wholesale of wood, construction materials and sanitary equipment"
596,597,KinnisparkOÃœ(16385746),Capitalis2Â 500Â â‚¬,                        Tartu maakond Tartu linn Tartu linn Lai tn 6 51005                            ,Rental and operating of own or leased real estate
597,598,KirnaLoodusravipark(80235154),,                        JÃ¤rva maakond TÃ¼ri vald Kirna kÃ¼la MÃµisa tee 5 72212                            ,Other business support service activities n.e.c.
598,599,OÃœKivikaevur(11339463),,,
599,600,aktsiaseltsKlaaspakett(10048686),,,
600,601,KMGMTSpaceOÃœ(14243775),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa Laki tn 30 12915                            ,"Other activities auxiliary to financial services, except insurance and pension funding"
601,602,KMIGruppOÃœ(12681732),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Narva linn A. Daumani tn 9-75 20607                            ,Construction of residential and non-residential buildings
602,603,KoduspaOÃœ(11958031),Capitalis42Â 000Â EEK,                        Harju maakond Maardu linn Viljapuu pst 69 74117                            ,Installation of plumbing and sanitary equipment
603,604,KoeraSPAOÃœ(14747004),Capitalis2Â 500Â â‚¬,                        LÃ¤Ã¤ne-Viru maakond Vinni vald MÃµdriku kÃ¼la Risttee 44320                            ,Pet care services
604,605,KohilaSpaceOÃœ(16270762),Capitalis3Â 000Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa TÃ¤hetorni tn 21d-35 11625                            ,Other business support service activities n.e.c.
605,606,KohtumispaikOÃœ(14478679),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn MustamÃ¤e linnaosa MustamÃ¤e tee 193-65 12912                            ,Real estate agencies
606,607,KolimispartnerOÃœ(12662611),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa TÃ¤hetorni tn 21k 11625                            ,Removal services
607,608,KombainiGruppOÃœ(11476728),,,
608,609,KoolituspartnerOÃœ(11083785),Capitalis40Â 000Â EEK,                        Harju maakond Kiili vald Kiili alev Allika tn 21 75401                            ,Other education not classified elsewhere
609,610,KoristuspartnerOÃœ(16460063),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn NÃµmme linnaosa Tirdi tn 10-31 10916                            ,General cleaning of buildings
610,611,korvpalliklubiSPARK-S(80037916),,,
611,612,KRISPAROÃœ(11818927),Capitalis2Â 556Â â‚¬,                        PÃ¤rnu maakond HÃ¤Ã¤demeeste vald Reiu kÃ¼la Pudro 86508                            ,Combined facilities support activities
612,613,KruonisOÃœ(10630713),,,
613,614,K-SPACEMTÃœ(80397632),,                        Harju maakond Tallinn MustamÃ¤e linnaosa Akadeemia tee 21/1 12618                            ,Other information technology and computer service activities
614,615,OÃœKSSpark(16208903),Capitalis2Â 500Â â‚¬,                        Ida-Viru maakond Narva linn A. PuÅ¡kini tn 22-59 20307                            ,Manufacture of other metal structures and parts of structures
615,616,KuressaareSeiklusparkOÃœ(16225103),Capitalis2Â 500Â â‚¬,                        Saare maakond Saaremaa vald Kuressaare linn Kaevu tn 18 93816                            ,Activities of amusement parks and theme parks
616,617,KuusaluTÃ¶Ã¶stusparkOÃœ(11663100),,,
617,618,mittetulundusÃ¼hingKuusikuPÃµllumajanduspark(80225842),,,
618,619,OÃœKUUSPAKK(10996785),,,
619,620,KuusPartnerOÃœ(11298468),Capitalis2Â 556Â â‚¬,                        Harju maakond Harku vald SÃµrve kÃ¼la SÃµrve tee 32 76901                            ,Freight transport by road
620,621,KWAD.spaceMTÃœ(80587634),,                        Harju maakond Tallinn Kesklinna linnaosa Siduri tn 7 11313                            ,"Associations and social clubs related to recreational activities, entertainment, cultural activities or hobbies"
621,622,KÃœEhituspartnerOÃœ(11005414),,,
622,623,LaagriSeiklusparkOÃœ(16086156),Capitalis2Â 500Â â‚¬,                        Harju maakond Tallinn Kesklinna linnaosa PÃ¤rnu mnt 105 11312                            ,Construction of other civil engineering projects n.e.c.
